range,area,unit
"郫筒街道南大街,郫筒街道新南街,郫筒街道金家巷,郫筒街道一环路西南段",武侯区,成都永安拆迁服务有限公司
"规划道路,二仙桥西北二路,二仙桥西北路,成铁局动车基地",成华区,成都祥鹤房屋拆迁有限公司
"规划道路,二仙桥西北二路,二仙桥西北路,成铁局动车基地",成华区,成都众志房屋拆迁有限公司
"规划道路,二仙桥西北二路,二仙桥西北路,成铁局动车基地",成华区,成都金利房屋拆迁服务有限公司
"规划道路,二仙桥西北二路,二仙桥西北路,成铁局动车基地",成华区,成都成华旧城改造投资有限责任公司
"北至成铁局动车基地，南至八里庄路，西至府青路，东至成铁局用地边界规划红线范围内。,,,",成华区,成都鑫宇房屋拆迁有限公司
"北至成铁局动车基地，南至八里庄路，西至府青路，东至成铁局用地边界规划红线范围内。,,,",成华区,成都成华旧城改造投资有限责任公司
"红星路四段,四川省政府办公区,四川省政府办公区,东大街城守东大街段",锦江区,成都阳广达置业有限公司
"红星路四段,四川省政府办公区,四川省政府办公区,东大街城守东大街段",锦江区,成都市锦江区房屋管理服务中心
"一环路东二段,猛追湾95号院,新鸿苑,猛追湾东街宿舍",成华区,四川天丰置业有限公司
"一环路东二段,猛追湾95号院,新鸿苑,猛追湾东街宿舍",成华区,成都邦泰房屋拆迁有限公司
"一环路东二段,猛追湾95号院,新鸿苑,猛追湾东街宿舍",成华区,成都成华棚户区惠民改造建设有限责任公司
"菽香里一巷,菽香里二巷,成都市医药总公司用地边界,菽香里",成华区,成都兴力置业有限公司
"菽香里一巷,菽香里二巷,成都市医药总公司用地边界,菽香里",成华区,成都恒昌房地产开发有限公司
"菽香里一巷,菽香里二巷,成都市医药总公司用地边界,菽香里",成华区,成都市跃华房屋经营开发有限公司
"席草田巷,西临一心桥横街、水碾河南路,南临一心桥街,北临成都市现代职业技术学校、怡心苑小区",锦江区,成都市锦江区危旧房改造中心
"中国移动通讯大楼,高速交通执法大队,万年路社区,万年路",成华区,成都南森房屋拆迁有限公司
"中国移动通讯大楼,高速交通执法大队,万年路社区,万年路",成华区,四川为民房屋拆迁有限公司
"中国移动通讯大楼,高速交通执法大队,万年路社区,万年路",成华区,成都市鑫城锦地房屋拆迁有限公司
"中国移动通讯大楼,高速交通执法大队,万年路社区,万年路",成华区,成都成华棚户区惠民改造建设有限责任公司
"二环路东一段规划红线范围内,成都成都虹开实业发展有限公司宿舍用地边界,圣灯供销合作社用地边界,踏水巷",成华区,成都恒昌房地产开发有限公司
"二环路东一段规划红线范围内,成都成都虹开实业发展有限公司宿舍用地边界,圣灯供销合作社用地边界,踏水巷",成华区,成都成华旧城改造投资有限责任公司
"龙泉驿区龙泉街道保安寺路以西，商业前街以北,,,",龙泉驿区,成都经开实业有限公司
"龙泉驿区龙泉街道保安寺路以西，商业前街以北,,,",龙泉驿区,成都经济技术开发区建设发展有限公司
"东临文德路，西至桃源街，南临南天苑，北至桃溪路,,,",成华区,成都市唯益投资有限公司
"东临文德路，西至桃源街，南临南天苑，北至桃溪路,,,",成华区,成都弘仁建设投资有限公司
"东临文德路，西至桃源街，南临南天苑，北至桃溪路,,,",成华区,成都易欣房屋拆迁有限公司
"东临文德路，西至桃源街，南临南天苑，北至桃溪路,,,",成华区,四川鑫泉房屋拆迁有限公司
"东临文德路，西至桃源街，南临南天苑，北至桃溪路,,,",成华区,四川天佑福成房屋拆迁有限公司
"东临文德路，西至桃源街，南临南天苑，北至桃溪路,,,",成华区,成都成华棚户区惠民改造建设有限责任公司
"成华区杉板桥路70 号规划红线范围内,成华区杉板桥路70 号规划红线范围内,成华区杉板桥路70 号规划红线范围内,成华区杉板桥路70 号规划红线范围内",成华区,成都市跃华房屋经营开发有限公司
"成华区杉板桥路70 号规划红线范围内,成华区杉板桥路70 号规划红线范围内,成华区杉板桥路70 号规划红线范围内,成华区杉板桥路70 号规划红线范围内",成华区,成都市鑫城锦地房屋拆迁有限公司
"枫桥晓月小区,王家巷,泰丰御园小区,花牌坊大街",成华区,成都金开房屋经营管理有限公司
"枫桥晓月小区,王家巷,泰丰御园小区,花牌坊大街",成华区,成都市鑫地建设投资有限责任公司
"二仙桥东路44号,,,",成华区,成都众志房屋拆迁有限公司
"二仙桥东路44号,,,",成华区,成都成华旧城改造投资有限责任公司
"红塔房,书院街,北街,都中家属区",都江堰市,都江堰市危旧房改造中心
"瑞莲街37号-63号、水巷子1号-13号,,,",都江堰市,都江堰市危旧房改造中心
"仰天窝廊桥,南街,夜啤酒长廊,龙池商住城",都江堰市,都江堰市危旧房改造中心
"红塔房,书院街,教育局家属区,明和青年旅舍",都江堰市,都江堰市危旧房改造中心
"建设路,红塔房,北街,四川农业大学",都江堰市,都江堰市危旧房改造中心
"井福街,文庙街,市委家属区,书院街",都江堰市,都江堰市危旧房改造中心
"井福街,文庙街,幸福路,新华书店家属区",都江堰市,都江堰市危旧房改造中心
"胡家巷,太平洋电影院,蒲阳路,水务局家属区",都江堰市,都江堰市危旧房改造中心
"市委家属区,文庙街,文庙街5号院,茶厂家属区",都江堰市,都江堰市危旧房改造中心
"古城区停车场,井福街,海江置业幸福路商场,古城区停车场",都江堰市,都江堰市危旧房改造中心
"北至玉垒山，南至文庙街，西至老政协地块，东至文庙公园,,,",都江堰市,都江堰市危旧房改造中心
"东至天邑食品厂，南至迎春道，西至富民路北段，北至子龙街小学,,,",都江堰市,大邑县房产管理局
"东至天邑食品厂，南至迎春道，西至富民路北段，北至子龙街小学,,,",都江堰市,成都城建置业有限责任公司
"蒲阳河,兴盛街,米市坝,观景路",都江堰市,都江堰市危旧房改造中心
"审计局家属区,兴盛街128号居民点,柏条河,兴盛街",都江堰市,都江堰市危旧房改造中心
"北坛街,棉花街,南宝山监狱宿舍北侧围墙,摩尔国际楼盘南侧围墙",邛崃市,邛崃市住房保障中心
"邛崃市南环路道路拓宽改造工程用地红线范围内,,,",邛崃市,邛崃市住房保障中心
"郫都区犀浦镇浦发街两侧（详见征收范围图）,郫都区犀浦镇浦发街两侧（详见征收范围图）,郫都区犀浦镇浦发街两侧（详见征收范围图）,郫都区犀浦镇浦发街两侧（详见征收范围图）",郫都区,成都永安拆迁服务有限公司
"成华区杉板桥路188号规划红线范围内,成华区杉板桥路188号规划红线范围内,成华区杉板桥路188号规划红线范围内,成华区杉板桥路188号规划红线范围内",成华区,成都恒昌房地产开发有限公司
"成华区杉板桥路188号规划红线范围内,成华区杉板桥路188号规划红线范围内,成华区杉板桥路188号规划红线范围内,成华区杉板桥路188号规划红线范围内",成华区,成都市跃华房屋经营开发有限公司
"走马河街,江东街,军民街,龙角车街",成华区,都江堰市危旧房改造中心
"外南街,南河西路断头路,6支渠渠边,农民划地自建小区巷道",彭州市,彭州市统一拆迁有限责任公司
"晚霞养老中心,五福桥东路8号小区围墙,五福桥东路8号5栋、8栋,凤仪东路",金牛区,成都市金牛区人民政府五块石街道办事处
"新津县城西巷,新津县金三角广场,新津县武阳西路,新津县五津西路",新津县,四川杰辉建设有限公司
"营房巷片区包括城厢镇朝阳路社区（家珍巷，九思巷，平仓巷，营房巷，营房新村，城埝街，江西巷，小南街，大南街）,,,",青白江区,四川天丰置业有限公司
"人民北路二段,北站西一路,北站西二巷,北站西一巷",青白江区,成都市建西投资管理有限公司
"人民北路二段,北站西一路,北站西二巷,北站西一巷",青白江区,成都市金牛区人民政府荷花池街道办事处
"四川省送变电建设有限责任公司宿舍用地边界规划红线范围内,成都铁塔厂宿舍用地边界,四川省送变电建设有限责任公司宿舍用地边界,新成华大道",成华区,成都恒昌房地产开发有限公司
"四川省送变电建设有限责任公司宿舍用地边界规划红线范围内,成都铁塔厂宿舍用地边界,四川省送变电建设有限责任公司宿舍用地边界,新成华大道",成华区,成都成华旧城改造投资有限责任公司
"东临东安南路，南临大慈寺路， 西临汉庭连锁酒店，北临东顺苑,,,",锦江区,成都市锦江区房屋管理服务中心
"东临东安南路，南临大慈寺路， 西临汉庭连锁酒店，北临东顺苑,,,",锦江区,成都市锦江区房屋管理服务中心
"东临东安南路，南临大慈寺路， 西临汉庭连锁酒店，北临东顺苑,,,",锦江区,成都市兴市政房屋拆迁有限公司
"成勘院家属区,美丽新城,红砖街,原建三司",都江堰市,都江堰市危旧房改造中心
"二仙桥西北路,成都铁路局自主改造项目,八里庄路,二仙桥西北二路",成华区,成都市兴市政房屋拆迁有限公司
"二仙桥西北路,成都铁路局自主改造项目,八里庄路,二仙桥西北二路",成华区,成都成华旧城改造投资有限责任公司
"北至二仙桥西北二路，南至八里庄路，西至成都铁路局自主改造项目，东至二仙桥西北路规划红线范围内,,,",成华区,成都祥鹤房屋拆迁有限公司
"北至二仙桥西北二路，南至八里庄路，西至成都铁路局自主改造项目，东至二仙桥西北路规划红线范围内,,,",成华区,成都成华旧城改造投资有限责任公司
"崔家店路749、781号,,,",成华区,成都众志房屋拆迁有限公司
"崔家店路749、781号,,,",成华区,成都成华旧城改造投资有限责任公司
"东至三洞桥巷，南至康复路，西至水校，北至农商银行家属区,,,",都江堰市,都江堰市危旧房改造中心
"东至天乙街，南至华峰大厦，西至三洞桥巷，北至政府家属区,,,",都江堰市,都江堰市危旧房改造中心
"天马房产商品房,西至如家酒店,三洞桥巷居民房,原离堆小区农贸市场",都江堰市,都江堰市危旧房改造中心
"西片区北至站西路，南至二环路，西至商贸大道，东至站北西一路。东片区北至铁路局站房及铁路线，南至二环路，西至站东南一路，东至北站东二路。（项目规划范围内）,,,",金牛区,成都阳广达置业有限公司
"西片区北至站西路，南至二环路，西至商贸大道，东至站北西一路。东片区北至铁路局站房及铁路线，南至二环路，西至站东南一路，东至北站东二路。（项目规划范围内）,,,",金牛区,成都南森房屋拆迁有限公司
"西片区北至站西路，南至二环路，西至商贸大道，东至站北西一路。东片区北至铁路局站房及铁路线，南至二环路，西至站东南一路，东至北站东二路。（项目规划范围内）,,,",金牛区,四川景瑞建筑工程有限公司
"西片区北至站西路，南至二环路，西至商贸大道，东至站北西一路。东片区北至铁路局站房及铁路线，南至二环路，西至站东南一路，东至北站东二路。（项目规划范围内）,,,",金牛区,成都市建西投资管理有限公司
"西片区北至站西路，南至二环路，西至商贸大道，东至站北西一路。东片区北至铁路局站房及铁路线，南至二环路，西至站东南一路，东至北站东二路。（项目规划范围内）,,,",金牛区,成都市金牛区人民政府荷花池街道办事处
"龙泉驿区东山国际新城以东，与华信大道一路之隔,,,",龙泉驿区,成都经开实业有限公司
"龙泉驿区东山国际新城以东，与华信大道一路之隔,,,",龙泉驿区,成都经济技术开发区建设发展有限公司
"龙泉驿区龙泉街道新驿南街，改造建筑编号为新驿南街24～28号(双数号)、40号、42号和46～66号(双数号),,,",龙泉驿区,成都凯翔房屋拆迁有限公司
"龙泉驿区龙泉街道新驿南街，改造建筑编号为新驿南街24～28号(双数号)、40号、42号和46～66号(双数号),,,",龙泉驿区,成都经济技术开发区建设发展有限公司
"年丰巷53号院,青龙横街,成都市锦江工商局水井坊工商所,四川电力工业勘察设计院职工宿舍",锦江区,四川宗明拆迁建设有限公司
"年丰巷53号院,青龙横街,成都市锦江工商局水井坊工商所,四川电力工业勘察设计院职工宿舍",锦江区,成都市锦江区房屋管理服务中心
"年丰巷53号院,西临青龙横街,南临成都市锦江工商局水井坊工商所,北临四川电力工业勘察设计院职工宿舍",锦江区,四川宗明拆迁建设有限公司
"年丰巷53号院,西临青龙横街,南临成都市锦江工商局水井坊工商所,北临四川电力工业勘察设计院职工宿舍",锦江区,成都市锦江区房屋管理服务中心
"位于二仙桥北路东侧，起于二仙桥北路口，止于南车成都机车车辆厂有限公司规划红线范围内,,,",成华区,成都市兴市政房屋拆迁有限公司
"位于二仙桥北路东侧，起于二仙桥北路口，止于南车成都机车车辆厂有限公司规划红线范围内,,,",成华区,成都成华旧城改造投资有限责任公司
"成都市成华区槐树店路38号，属于万年场街道办事处辖区规划红线范围内,,,",成华区,成都兴力置业有限公司
"成都市成华区槐树店路38号，属于万年场街道办事处辖区规划红线范围内,,,",成华区,成都嘉义房屋拆迁有限责任公司
"成都市成华区槐树店路38号，属于万年场街道办事处辖区规划红线范围内,,,",成华区,成都成华旧城改造投资有限责任公司
"大桐街,和盛小学,农商银行,邮政储蓄",温江区,成都海科投资有限责任公司
"长安盛景,建设路,滨江路南段,粮油食品厂",温江区,成都海科投资有限责任公司
"兴盛街,大桐街,和盛镇中心小学,中心广场",温江区,成都海科投资有限责任公司
"和正街,柳岸18组,柳岸8组,柳江粮站上仓库",温江区,成都海科投资有限责任公司
"东至前进路,西至兴盛街,南至安阜上街,北至前进苑",温江区,成都海科投资有限责任公司
"东起杨柳河、西至广水社区18组、北至和盛仓库、南至柳岸社区8组,,,",温江区,成都海科投资有限责任公司
"西安北路三巷,西安北路三巷5号,青羊东二路2号附1―9号,西安北路三巷6号",金牛区,成都嘉义房屋拆迁有限责任公司
"新津县龙王渡红石社区至文武社区,,,",新津县,成都城建置业有限责任公司
"新津县瑞通路片区,,,",新津县,成都城建置业有限责任公司
"一环路东二段,新鸿路119号院,新鸿苑,四川电子科贸大楼",成华区,四川天丰置业有限公司
"一环路东二段,新鸿路119号院,新鸿苑,四川电子科贸大楼",成华区,成都邦泰房屋拆迁有限公司
"一环路东二段,新鸿路119号院,新鸿苑,四川电子科贸大楼",成华区,成都成华棚户区惠民改造建设有限责任公司
"平乐镇台子坝片区用地红线范围内,,,",邛崃市,邛崃市住房保障中心
"102仓库,府青路三段,圣灯平安村集体土地,八里庄路",成华区,成都成华棚户区惠民改造建设有限责任公司
"东至鲁能地块，西至多宝寺南路，南至国土分局安置房，北至工投集团已整理土地,,,",成华区,成都弘仁建设投资有限公司
"东至鲁能地块，西至多宝寺南路，南至国土分局安置房，北至工投集团已整理土地,,,",成华区,成都成华棚户区惠民改造建设有限责任公司
"齐心苑,猛追湾街,双林路,新鸿路",成华区,成都成华棚户区惠民改造建设有限责任公司
"成都市成华区双林北横路129号,成都市成华区双林北横路129号,成都市成华区双林北横路129号,成都市成华区双林北横路129号",成华区,成都金利房屋拆迁服务有限公司
"成都市成华区双林北横路129号,成都市成华区双林北横路129号,成都市成华区双林北横路129号,成都市成华区双林北横路129号",成华区,成都市跃华房屋经营开发有限公司
"成都市成华区万年场横街7号规划红线范围内,,,",成华区,成都金利房屋拆迁服务有限公司
"成都市成华区万年场横街7号规划红线范围内,,,",成华区,成都成华旧城改造投资有限责任公司
"成都市成华区杉板桥路70号规划红线范围内,成都市成华区杉板桥路70号规划红线范围内,成都市成华区杉板桥路70号规划红线范围内,成都市成华区杉板桥路70号规划红线范围内",成华区,成都市鑫城锦地房屋拆迁有限公司
"成都市成华区杉板桥路70号规划红线范围内,成都市成华区杉板桥路70号规划红线范围内,成都市成华区杉板桥路70号规划红线范围内,成都市成华区杉板桥路70号规划红线范围内",成华区,成都成华旧城改造投资有限责任公司
"成都市成华区杉板桥路188号规划红线范围内,成都市成华区杉板桥路188号规划红线范围内,成都市成华区杉板桥路188号规划红线范围内,成都市成华区杉板桥路188号规划红线范围内",成华区,成都恒昌房地产开发有限公司
"成都市成华区杉板桥路188号规划红线范围内,成都市成华区杉板桥路188号规划红线范围内,成都市成华区杉板桥路188号规划红线范围内,成都市成华区杉板桥路188号规划红线范围内",成华区,成都成华旧城改造投资有限责任公司
"东至东林金属加工厂     西至西林村集体土地       南至青龙场高架桥       北至西林村集体土地,,,",成华区,四川天佑福成房屋拆迁有限公司
"东至东林金属加工厂     西至西林村集体土地       南至青龙场高架桥       北至西林村集体土地,,,",成华区,成都成华棚户区惠民改造建设有限责任公司
"北至新成华大道，南至崔家店北二路，西至四川电力建设二公司，东至成都市土地储备中心用地边界。,,,",成华区,成都鑫宇房屋拆迁有限公司
"北至新成华大道，南至崔家店北二路，西至四川电力建设二公司，东至成都市土地储备中心用地边界。,,,",成华区,成都恒昌房地产开发有限公司
"北至新成华大道，南至崔家店北二路，西至四川电力建设二公司，东至成都市土地储备中心用地边界。,,,",成华区,成都成华旧城改造投资有限责任公司
"粮食市场,煤建公司,粮食市场,汽运司",成华区,成都恒昌房地产开发有限公司
"粮食市场,煤建公司,粮食市场,汽运司",成华区,成都为益民房屋拆迁有限公司
"粮食市场,煤建公司,粮食市场,汽运司",成华区,成都成华棚户区惠民改造建设有限责任公司
"东至规划道路，西临二环路北四段，南至二环路北四段，北临通瑞地块,,,",成华区,成都弘仁建设投资有限公司
"东至规划道路，西临二环路北四段，南至二环路北四段，北临通瑞地块,,,",成华区,成都成华棚户区惠民改造建设有限责任公司
"二环路东二段,沙河绿带,建设南三路,万科金域蓝湾小区规划红线范围内",成华区,成都众志房屋拆迁有限公司
"二环路东二段,沙河绿带,建设南三路,万科金域蓝湾小区规划红线范围内",成华区,成都申宗盛建筑工程有限公司
"二环路东二段,沙河绿带,建设南三路,万科金域蓝湾小区规划红线范围内",成华区,成都市跃华房屋经营开发有限公司
"罗兰小镇,二仙桥北路,中环二仙桥东路,东圣民居",成华区,成都力汇诚投资有限公司
"罗兰小镇,二仙桥北路,中环二仙桥东路,东圣民居",成华区,四川为民房屋拆迁有限公司
"罗兰小镇,二仙桥北路,中环二仙桥东路,东圣民居",成华区,四川诺亚舟房屋拆迁有限公司
"罗兰小镇,二仙桥北路,中环二仙桥东路,东圣民居",成华区,四川天佑福成房屋拆迁有限公司
"罗兰小镇,二仙桥北路,中环二仙桥东路,东圣民居",成华区,成都成华棚户区惠民改造建设有限责任公司
"已拆迁空地,簇桥上街,已拆迁空地,已拆迁空地",武侯区,成都市武侯区蜀馨房屋拆迁有限公司
"成都市成华区建设北路三段96号，属于跳蹬河街道办事处辖区规划红线范围内,,,",成华区,成都市兴市政房屋拆迁有限公司
"成都市成华区建设北路三段96号，属于跳蹬河街道办事处辖区规划红线范围内,,,",成华区,成都成华旧城改造投资有限责任公司
"新津县花桥镇,新津县新平镇,地铁10号沿线,地铁10号线沿线",新津县,成都城建置业有限责任公司
"新津县五津南路片区,,,",新津县,成都市兴市政房屋拆迁有限公司
"枣子巷11号,枣子巷13号停车场,枣子巷13号过道,西安中路60号",金牛区,成都精策投资有限公司
"八一路,金牛大道,茶店子绿化空地,武警黄金三总队",金牛区,四川元昌投资管理有限公司
"汇融云庭,东盛民居,省物流公司,二仙桥北二路",成华区,成都弘仁建设投资有限公司
"汇融云庭,东盛民居,省物流公司,二仙桥北二路",成华区,成都易欣房屋拆迁有限公司
"汇融云庭,东盛民居,省物流公司,二仙桥北二路",成华区,成都成华棚户区惠民改造建设有限责任公司
"新津县红石社区,,,",新津县,成都城建置业有限责任公司
"赛云台西二路,五福桥路,玉赛路,商贸大道一段",成华区,成都精策投资有限公司
"赛云台西二路,五福桥路,玉赛路,商贸大道一段",成华区,成都市鑫地建设投资有限责任公司
"东临地质花园，西临锦都馨苑小区，南临文德路，北至中环路八里庄路段,,,",成华区,成都邦泰房屋拆迁有限公司
